creationdate,status,trouble_mttr,tk_region,workzone,witel,layanan,is_gamas,desc_category,tipe_gangguan,actual_solution
2019-08-13T19:51:16Z,CLOSED,2.1,REG-2,Cilincing,JAKUT,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:39:45Z,QUEUED,0.03,REG-5,Gedangan - Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:40:02Z,QUEUED,0.03,REG-5,Gedangan - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:40:13Z,QUEUED,0.03,REG-5,Gedangan - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:40:24Z,QUEUED,0.03,REG-5,Krian - Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:40:38Z,QUEUED,0.02,REG-5,Gedangan - Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:40:46Z,QUEUED,0.02,REG-5,Krian - Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T02:35:37Z,CLOSED,5.53,REG-7,Sorong,PAPUA BARAT,LOC_AP,No,AP,Technical,CNDC - MEKANICHAL ELECTRICAL STO - Catuan Listrik
2019-08-14T02:38:25Z,CLOSED,6.4,REG-7,Sorong,PAPUA BARAT,LOC_AP,No,AP,Technical,CNDC - MEKANICHAL ELECTRICAL STO - Catuan Listrik
2019-08-14T02:39:37Z,CLOSED,13.9,REG-7,Sorong,PAPUA BARAT,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:36:29Z,CLOSED,8.83,REG-6,Palangkaraya,KALTENG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:43:23Z,QUEUED,0,REG-4,Kudus,KUDUS,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:23:37Z,CLOSED,6.28,REG-6,Banjarmasin,KALSEL,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
