language,article,date,views
en,telkom_indonesia,2019-01-01,85
en,telkom_indonesia,2019-01-02,155
en,telkom_indonesia,2019-01-03,172
en,telkom_indonesia,2019-01-04,117
en,telkom_indonesia,2019-01-05,100
en,telkom_indonesia,2019-01-06,90
en,telkom_indonesia,2019-01-07,172
en,telkom_indonesia,2019-01-08,197
en,telkom_indonesia,2019-01-09,161
en,telkom_indonesia,2019-01-10,172
en,telkom_indonesia,2019-01-11,143
en,telkom_indonesia,2019-01-12,98
en,telkom_indonesia,2019-01-13,97
en,telkom_indonesia,2019-01-14,170
en,telkom_indonesia,2019-01-15,152
en,telkom_indonesia,2019-01-16,179
en,telkom_indonesia,2019-01-17,168
en,telkom_indonesia,2019-01-18,163
en,telkom_indonesia,2019-01-19,76
en,telkom_indonesia,2019-01-20,101
en,telkom_indonesia,2019-01-21,178
en,telkom_indonesia,2019-01-22,156
en,telkom_indonesia,2019-01-23,175
en,telkom_indonesia,2019-01-24,157
en,telkom_indonesia,2019-01-25,145
en,telkom_indonesia,2019-01-26,87
en,telkom_indonesia,2019-01-27,100
en,telkom_indonesia,2019-01-28,163
en,telkom_indonesia,2019-01-29,191
en,telkom_indonesia,2019-01-30,179
en,telkom_indonesia,2019-01-31,153
en,telkom_indonesia,2019-02-01,134
en,telkom_indonesia,2019-02-02,74
en,telkom_indonesia,2019-02-03,86
en,telkom_indonesia,2019-02-04,123
en,telkom_indonesia,2019-02-05,118
en,telkom_indonesia,2019-02-06,162
en,telkom_indonesia,2019-02-07,142
en,telkom_indonesia,2019-02-08,131
en,telkom_indonesia,2019-02-09,76
en,telkom_indonesia,2019-02-10,101
en,telkom_indonesia,2019-02-11,151
en,telkom_indonesia,2019-02-12,170
en,telkom_indonesia,2019-02-13,158
en,telkom_indonesia,2019-02-14,166
en,telkom_indonesia,2019-02-15,126
en,telkom_indonesia,2019-02-16,102
en,telkom_indonesia,2019-02-17,106
en,telkom_indonesia,2019-02-18,178
en,telkom_indonesia,2019-02-19,200
en,telkom_indonesia,2019-02-20,157
en,telkom_indonesia,2019-02-21,169
en,telkom_indonesia,2019-02-22,167
en,telkom_indonesia,2019-02-23,119
en,telkom_indonesia,2019-02-24,112
en,telkom_indonesia,2019-02-25,183
en,telkom_indonesia,2019-02-26,198
en,telkom_indonesia,2019-02-27,170
en,telkom_indonesia,2019-02-28,186
en,telkom_indonesia,2019-03-01,157
en,telkom_indonesia,2019-03-02,92
en,telkom_indonesia,2019-03-03,79
en,telkom_indonesia,2019-03-04,162
en,telkom_indonesia,2019-03-05,140
en,telkom_indonesia,2019-03-06,169
en,telkom_indonesia,2019-03-07,142
en,telkom_indonesia,2019-03-08,117
en,telkom_indonesia,2019-03-09,109
en,telkom_indonesia,2019-03-10,104
en,telkom_indonesia,2019-03-11,167
en,telkom_indonesia,2019-03-12,160
en,telkom_indonesia,2019-03-13,183
en,telkom_indonesia,2019-03-14,138
en,telkom_indonesia,2019-03-15,134
en,telkom_indonesia,2019-03-16,60
en,telkom_indonesia,2019-03-17,92
en,telkom_indonesia,2019-03-18,173
en,telkom_indonesia,2019-03-19,170
en,telkom_indonesia,2019-03-20,157
en,telkom_indonesia,2019-03-21,177
en,telkom_indonesia,2019-03-22,151
en,telkom_indonesia,2019-03-23,89
en,telkom_indonesia,2019-03-24,112
en,telkom_indonesia,2019-03-25,167
en,telkom_indonesia,2019-03-26,160
en,telkom_indonesia,2019-03-27,180
en,telkom_indonesia,2019-03-28,164
en,telkom_indonesia,2019-03-29,191
en,telkom_indonesia,2019-03-30,119
en,telkom_indonesia,2019-03-31,117
en,telkom_indonesia,2019-04-01,182
en,telkom_indonesia,2019-04-02,142
en,telkom_indonesia,2019-04-03,135
en,telkom_indonesia,2019-04-04,163
en,telkom_indonesia,2019-04-05,108
en,telkom_indonesia,2019-04-06,117
en,telkom_indonesia,2019-04-07,124
en,telkom_indonesia,2019-04-08,161
en,telkom_indonesia,2019-04-09,191
en,telkom_indonesia,2019-04-10,168
en,telkom_indonesia,2019-04-11,162
en,telkom_indonesia,2019-04-12,155
en,telkom_indonesia,2019-04-13,111
en,telkom_indonesia,2019-04-14,106
en,telkom_indonesia,2019-04-15,167
en,telkom_indonesia,2019-04-16,145
en,telkom_indonesia,2019-04-17,117
en,telkom_indonesia,2019-04-18,128
en,telkom_indonesia,2019-04-19,112
en,telkom_indonesia,2019-04-20,90
en,telkom_indonesia,2019-04-21,96
en,telkom_indonesia,2019-04-22,153
en,telkom_indonesia,2019-04-23,166
en,telkom_indonesia,2019-04-24,281
en,telkom_indonesia,2019-04-25,215
en,telkom_indonesia,2019-04-26,142
en,telkom_indonesia,2019-04-27,106
en,telkom_indonesia,2019-04-28,91
en,telkom_indonesia,2019-04-29,181
en,telkom_indonesia,2019-04-30,140
en,telkom_indonesia,2019-05-01,106
en,telkom_indonesia,2019-05-02,182
en,telkom_indonesia,2019-05-03,134
en,telkom_indonesia,2019-05-04,73
en,telkom_indonesia,2019-05-05,108
en,telkom_indonesia,2019-05-06,157
en,telkom_indonesia,2019-05-07,125
en,telkom_indonesia,2019-05-08,140
en,telkom_indonesia,2019-05-09,142
en,telkom_indonesia,2019-05-10,129
en,telkom_indonesia,2019-05-11,90
en,telkom_indonesia,2019-05-12,115
en,telkom_indonesia,2019-05-13,153
en,telkom_indonesia,2019-05-14,157
en,telkom_indonesia,2019-05-15,179
en,telkom_indonesia,2019-05-16,161
en,telkom_indonesia,2019-05-17,140
en,telkom_indonesia,2019-05-18,102
en,telkom_indonesia,2019-05-19,75
en,telkom_indonesia,2019-05-20,144
en,telkom_indonesia,2019-05-21,158
en,telkom_indonesia,2019-05-22,185
en,telkom_indonesia,2019-05-23,149
en,telkom_indonesia,2019-05-24,189
en,telkom_indonesia,2019-05-25,95
en,telkom_indonesia,2019-05-26,87
en,telkom_indonesia,2019-05-27,171
en,telkom_indonesia,2019-05-28,132
en,telkom_indonesia,2019-05-29,178
en,telkom_indonesia,2019-05-30,145
en,telkom_indonesia,2019-05-31,138
en,telkom_indonesia,2019-06-01,90
en,telkom_indonesia,2019-06-02,66
